symbol,timestamp,open,high,low,close,volume,trade_count,vwap
SPY,2018-02-14 05:00:00+00:00,264.31,270.0,264.3,269.67,123355652.0,528177.0,267.946053
SPY,2018-02-15 05:00:00+00:00,271.57,273.04,268.77,272.93,112606261.0,423209.0,271.409763
SPY,2018-02-16 05:00:00+00:00,272.32,275.32,272.27,273.16,163292191.0,424685.0,273.670033
SPY,2018-02-20 05:00:00+00:00,272.03,273.67,270.5,271.44,91166253.0,339886.0,272.060489
SPY,2018-02-21 05:00:00+00:00,271.9,274.72,269.94,269.97,100293719.0,392246.0,272.403316
SPY,2018-02-22 05:00:00+00:00,271.1,273.05,269.64,270.26,122557536.0,404225.0,271.012849
SPY,2018-02-23 05:00:00+00:00,271.79,274.71,271.25,274.65,96252415.0,321587.0,273.31784
SPY,2018-02-26 05:00:00+00:00,275.93,278.01,275.26,277.91,88758833.0,281795.0,277.003876
SPY,2018-02-27 05:00:00+00:00,278.11,278.92,274.36,274.38,102930024.0,364250.0,276.369433
SPY,2018-02-28 05:00:00+00:00,275.68,276.19,271.29,271.41,129776260.0,402198.0,273.592491
SPY,2018-03-01 05:00:00+00:00,271.41,273.17,266.0,267.72,179183801.0,620286.0,269.020857
SPY,2018-03-02 05:00:00+00:00,265.8,269.72,264.82,269.08,141448051.0,540088.0,267.343393
SPY,2018-03-05 05:00:00+00:00,267.73,272.89,267.61,272.12,99078649.0,356240.0,271.010093
SPY,2018-03-06 05:00:00+00:00,273.3,273.39,271.18,272.83,79922993.0,295499.0,272.464411
SPY,2018-03-07 05:00:00+00:00,270.42,273.18,270.2,272.83,88202658.0,318134.0,271.751998
SPY,2018-03-08 05:00:00+00:00,273.55,274.24,272.42,274.03,69768764.0,259824.0,273.447609
SPY,2018-03-09 05:00:00+00:00,275.7,278.87,275.34,278.76,117331321.0,334455.0,277.655778
SPY,2018-03-12 04:00:00+00:00,279.2,279.91,278.0801,278.54,73175656.0,242962.0,278.900389
SPY,2018-03-13 04:00:00+00:00,279.84,280.41,276.03,276.72,93427280.0,315529.0,277.923822
SPY,2018-03-14 04:00:00+00:00,277.81,278.02,274.67,275.25,107710053.0,360723.0,275.707881
SPY,2018-03-15 04:00:00+00:00,275.88,276.61,274.43,275.03,88837397.0,262029.0,275.325046
SPY,2018-03-16 04:00:00+00:00,274.5,275.39,274.14,274.22,101412188.0,239191.0,274.716416
SPY,2018-03-19 04:00:00+00:00,273.35,274.3957,268.62,270.61,111075802.0,432140.0,270.50635
SPY,2018-03-20 04:00:00+00:00,270.94,271.67,270.18,270.93,60829259.0,209738.0,270.974569
SPY,2018-03-21 04:00:00+00:00,270.9,273.27,270.19,270.4,79541919.0,330623.0,271.488472
SPY,2018-03-22 04:00:00+00:00,267.91,268.87,263.36,263.71,152401570.0,577826.0,266.067064
SPY,2018-03-23 04:00:00+00:00,264.17,265.02,257.83,258.015,186705769.0,623865.0,261.310541
SPY,2018-03-26 04:00:00+00:00,262.13,265.43,259.41,265.14,144878172.0,450166.0,262.822658
SPY,2018-03-27 04:00:00+00:00,266.17,266.77,258.84,260.76,134090487.0,538201.0,263.132532
SPY,2018-03-28 04:00:00+00:00,260.75,262.64,258.58,259.85,151934925.0,590467.0,260.393928
SPY,2018-03-29 04:00:00+00:00,261.12,265.26,259.8389,263.43,128072137.0,436549.0,262.984807
SPY,2018-04-02 04:00:00+00:00,262.55,263.13,254.67,257.52,188325321.0,643543.0,257.533671
SPY,2018-04-03 04:00:00+00:00,258.87,261.31,256.84,260.73,121245396.0,451181.0,259.168498
SPY,2018-04-04 04:00:00+00:00,256.75,264.355,256.6,263.78,126742991.0,463583.0,260.852912
SPY,2018-04-05 04:00:00+00:00,265.54,266.64,264.32,265.59,84309507.0,318778.0,265.644235
SPY,2018-04-06 04:00:00+00:00,263.42,265.11,258.0,259.7,182854619.0,562706.0,261.068802
SPY,2018-04-09 04:00:00+00:00,261.37,264.84,259.9356,260.83,113639051.0,333760.0,262.34321
SPY,2018-04-10 04:00:00+00:00,264.27,266.04,262.98,265.09,107159335.0,405037.0,264.760521
SPY,2018-04-11 04:00:00+00:00,263.47,265.64,263.39,263.71,92820659.0,329134.0,264.277623
SPY,2018-04-12 04:00:00+00:00,265.26,267.0,265.06,265.9003,70635606.0,282530.0,266.149252
SPY,2018-04-13 04:00:00+00:00,267.41,267.54,264.01,265.11,86860777.0,310912.0,265.514348
SPY,2018-04-16 04:00:00+00:00,267.0,268.2,266.07,267.37,64594574.0,251422.0,267.300644
SPY,2018-04-17 04:00:00+00:00,269.33,270.87,268.75,270.13,66215072.0,253683.0,270.01895
SPY,2018-04-18 04:00:00+00:00,270.69,271.3,269.87,270.37,57919664.0,197534.0,270.739933
SPY,2018-04-19 04:00:00+00:00,269.65,269.88,267.72,268.87,79527976.0,284592.0,268.7653
SPY,2018-04-20 04:00:00+00:00,268.81,269.06,265.61,266.66,101358707.0,291616.0,266.93301
SPY,2018-04-23 04:00:00+00:00,267.26,267.89,265.35,266.57,67468135.0,239515.0,266.670791
SPY,2018-04-24 04:00:00+00:00,267.73,267.9762,261.28,263.04,114962314.0,436219.0,264.024455
SPY,2018-04-25 04:00:00+00:00,262.91,264.13,260.85,263.63,105412286.0,356766.0,262.629646
SPY,2018-04-26 04:00:00+00:00,264.79,267.2452,264.29,266.24,68959182.0,270095.0,265.929082
SPY,2018-04-27 04:00:00+00:00,267.0,267.34,265.5,266.58,58099215.0,224144.0,266.562638
SPY,2018-04-30 04:00:00+00:00,267.26,267.89,264.43,264.53,84864978.0,271534.0,265.784346
SPY,2018-05-01 04:00:00+00:00,263.9,265.1,262.11,264.96,77000433.0,296316.0,263.669599
SPY,2018-05-02 04:00:00+00:00,264.76,265.68,262.76,263.17,87960465.0,300566.0,264.167482
SPY,2018-05-03 04:00:00+00:00,262.26,263.36,259.05,262.59,138114268.0,519979.0,261.406877
SPY,2018-05-04 04:00:00+00:00,261.52,266.7892,261.15,265.92,92744409.0,326637.0,265.074665
SPY,2018-05-07 04:00:00+00:00,266.89,268.02,266.11,266.92,56246159.0,242694.0,267.156246
SPY,2018-05-08 04:00:00+00:00,266.5,267.325,265.15,266.89,68490026.0,264708.0,266.345231
SPY,2018-05-09 04:00:00+00:00,267.68,269.865,267.09,269.47,60946478.0,255999.0,268.719638
SPY,2018-05-10 04:00:00+00:00,270.34,272.39,270.22,272.0,73496270.0,258139.0,271.557167
SPY,2018-05-11 04:00:00+00:00,272.16,273.15,271.58,272.64,64249519.0,214617.0,272.493144
SPY,2018-05-14 04:00:00+00:00,273.34,274.08,272.36,272.95,57758926.0,214998.0,273.114985
SPY,2018-05-15 04:00:00+00:00,271.59,271.61,270.03,271.03,91104778.0,303001.0,270.779871
SPY,2018-05-16 04:00:00+00:00,271.14,272.76,271.11,272.15,55278260.0,199223.0,271.988003
SPY,2018-05-17 04:00:00+00:00,271.94,273.23,271.13,272.01,57619100.0,226824.0,272.180414
SPY,2018-05-18 04:00:00+00:00,271.62,272.03,270.93,271.34,65582406.0,201379.0,271.527412
SPY,2018-05-21 04:00:00+00:00,273.01,273.98,271.3512,273.36,60494019.0,212256.0,273.27455
SPY,2018-05-22 04:00:00+00:00,273.96,274.25,272.24,272.58,54584049.0,191589.0,273.269722
SPY,2018-05-23 04:00:00+00:00,271.17,273.39,270.99,273.37,65652020.0,244215.0,272.144578
SPY,2018-05-24 04:00:00+00:00,272.91,273.22,270.78,272.84,77138128.0,274541.0,272.334276
SPY,2018-05-25 04:00:00+00:00,272.15,272.86,271.58,272.21,58118644.0,195903.0,272.199476
SPY,2018-05-29 04:00:00+00:00,270.31,271.17,267.76,269.12,119430992.0,432412.0,269.121631
SPY,2018-05-30 04:00:00+00:00,270.5,273.11,270.42,272.59,71476485.0,281732.0,272.090007
SPY,2018-05-31 04:00:00+00:00,272.15,272.49,270.255,270.81,97047084.0,342555.0,271.262067
SPY,2018-06-01 04:00:00+00:00,272.41,273.94,272.33,273.61,73684806.0,275237.0,273.288605
SPY,2018-06-04 04:00:00+00:00,274.53,275.185,274.26,274.89,46900396.0,199750.0,274.811301
SPY,2018-06-05 04:00:00+00:00,275.05,275.53,274.18,275.19,54148265.0,205395.0,275.009857
SPY,2018-06-06 04:00:00+00:00,275.79,277.52,275.09,277.43,65048897.0,253539.0,276.475117
SPY,2018-06-07 04:00:00+00:00,277.95,278.28,276.34,277.37,74154313.0,299284.0,277.294688
SPY,2018-06-08 04:00:00+00:00,276.85,278.25,276.66,278.22,73082607.0,237991.0,277.583903
SPY,2018-06-11 04:00:00+00:00,278.44,279.37,278.31,278.58,59668405.0,211393.0,278.84475
SPY,2018-06-12 04:00:00+00:00,279.03,279.33,278.19,278.97,74511683.0,211611.0,278.832172
SPY,2018-06-13 04:00:00+00:00,279.19,279.48,277.8,278.01,80383239.0,275305.0,278.737457
SPY,2018-06-14 04:00:00+00:00,279.01,279.33,278.0599,278.68,80080701.0,233426.0,278.724182
SPY,2018-06-15 04:00:00+00:00,276.6,277.51,275.35,277.03,121150047.0,305393.0,276.619184
SPY,2018-06-18 04:00:00+00:00,275.49,276.7,274.95,276.59,53795470.0,221100.0,276.080518
SPY,2018-06-19 04:00:00+00:00,274.0,275.75,273.53,275.48,99299985.0,337431.0,274.764848
SPY,2018-06-20 04:00:00+00:00,276.27,276.72,275.59,276.01,55038477.0,212279.0,276.145172
SPY,2018-06-21 04:00:00+00:00,275.96,275.98,273.68,274.24,72830642.0,289341.0,274.578878
SPY,2018-06-22 04:00:00+00:00,275.66,275.785,274.49,274.76,58141958.0,231377.0,275.168108
SPY,2018-06-25 04:00:00+00:00,273.44,273.6162,269.1,271.07,140736625.0,515153.0,270.939211
SPY,2018-06-26 04:00:00+00:00,271.64,272.56,270.79,271.58,71010510.0,304136.0,271.750479
SPY,2018-06-27 04:00:00+00:00,272.26,273.865,269.18,269.8,107076264.0,418206.0,271.169371
SPY,2018-06-28 04:00:00+00:00,269.29,271.75,268.49,270.91,78226226.0,367568.0,270.065722
SPY,2018-06-29 04:00:00+00:00,272.12,273.66,271.1495,271.34,100130479.0,329244.0,272.385218
SPY,2018-07-02 04:00:00+00:00,269.51,272.04,269.24,271.84,65158380.0,279126.0,270.60586
SPY,2018-07-03 04:00:00+00:00,272.87,272.98,270.42,270.88,44038959.0,180592.0,271.771686
SPY,2018-07-05 04:00:00+00:00,272.17,273.18,270.96,273.02,58320429.0,260592.0,272.335552
SPY,2018-07-06 04:00:00+00:00,273.14,275.84,272.715,275.36,67827660.0,269630.0,274.992804
SPY,2018-07-09 04:00:00+00:00,276.55,277.96,276.5,277.9,51878754.0,212825.0,277.393964
SPY,2018-07-10 04:00:00+00:00,278.41,279.01,278.08,278.81,53080928.0,207662.0,278.652677
SPY,2018-07-11 04:00:00+00:00,277.15,278.04,276.52,276.91,78467076.0,300427.0,277.234063
SPY,2018-07-12 04:00:00+00:00,278.28,279.43,277.6,279.29,62854200.0,236261.0,278.852523
SPY,2018-07-13 04:00:00+00:00,279.17,279.93,278.66,279.56,49301251.0,206063.0,279.52994
SPY,2018-07-16 04:00:00+00:00,279.64,279.803,278.84,279.39,50880262.0,177349.0,279.302087
SPY,2018-07-17 04:00:00+00:00,278.47,280.91,278.41,280.43,53362867.0,216883.0,280.070943
SPY,2018-07-18 04:00:00+00:00,280.56,281.18,280.06,281.06,45293969.0,169751.0,280.795272
SPY,2018-07-19 04:00:00+00:00,280.31,280.74,279.46,279.96,62297849.0,236049.0,280.143228
SPY,2018-07-20 04:00:00+00:00,279.77,280.48,279.5,279.72,83094078.0,235523.0,279.939634
SPY,2018-07-23 04:00:00+00:00,279.45,280.43,279.06,280.24,47606016.0,190990.0,279.882665
SPY,2018-07-24 04:00:00+00:00,281.73,282.56,280.63,281.55,68736774.0,251365.0,281.66321
SPY,2018-07-25 04:00:00+00:00,281.33,284.37,281.28,284.14,80239697.0,265415.0,282.793132
SPY,2018-07-26 04:00:00+00:00,283.2,284.11,283.09,283.3,59404205.0,237667.0,283.471685
SPY,2018-07-27 04:00:00+00:00,283.71,283.82,280.38,281.46,78755772.0,326917.0,281.734955
SPY,2018-07-30 04:00:00+00:00,281.51,281.69,279.36,279.9,65270286.0,252059.0,280.238553
SPY,2018-07-31 04:00:00+00:00,280.81,282.02,280.38,281.19,71284048.0,275207.0,281.234204
SPY,2018-08-01 04:00:00+00:00,281.56,282.13,280.1315,280.89,55357171.0,244834.0,281.103235
SPY,2018-08-02 04:00:00+00:00,279.39,282.58,279.16,282.39,65221869.0,247744.0,281.419635
SPY,2018-08-03 04:00:00+00:00,282.53,283.6577,282.33,283.62,54992919.0,201652.0,283.146186
SPY,2018-08-06 04:00:00+00:00,283.64,284.99,283.2015,284.66,40476791.0,159468.0,284.390977
SPY,2018-08-07 04:00:00+00:00,285.39,286.01,285.24,285.58,44340537.0,181012.0,285.665756
SPY,2018-08-08 04:00:00+00:00,285.39,285.91,284.94,285.44,43039504.0,154349.0,285.507304
SPY,2018-08-09 04:00:00+00:00,285.53,285.97,284.915,285.09,36423073.0,140975.0,285.487677
SPY,2018-08-10 04:00:00+00:00,283.45,284.055,282.36,283.16,77955013.0,292328.0,283.294583
SPY,2018-08-13 04:00:00+00:00,283.47,284.16,281.77,282.08,66977189.0,270770.0,282.742457
SPY,2018-08-14 04:00:00+00:00,282.92,284.17,282.4833,283.82,44779018.0,193565.0,283.650322
SPY,2018-08-15 04:00:00+00:00,282.38,282.54,280.16,281.75,104669550.0,437747.0,281.241886
SPY,2018-08-16 04:00:00+00:00,283.36,285.04,283.36,284.08,71100475.0,259401.0,284.174177
SPY,2018-08-17 04:00:00+00:00,283.83,285.5601,283.37,285.02,67003717.0,244142.0,284.605553
SPY,2018-08-20 04:00:00+00:00,285.57,285.97,285.06,285.68,41000517.0,160489.0,285.603759
SPY,2018-08-21 04:00:00+00:00,286.25,287.31,285.7135,286.27,68286269.0,243818.0,286.69358
SPY,2018-08-22 04:00:00+00:00,285.88,286.76,285.575,286.21,45508737.0,190752.0,286.257942
SPY,2018-08-23 04:00:00+00:00,285.97,286.94,285.43,285.79,49872622.0,196815.0,285.999419
SPY,2018-08-24 04:00:00+00:00,286.44,287.67,286.38,287.52,58162308.0,219910.0,287.223092
SPY,2018-08-27 04:00:00+00:00,288.86,289.9,288.68,289.73,58337139.0,213474.0,289.504207
SPY,2018-08-28 04:00:00+00:00,290.3,290.4175,289.4,289.8395,47809662.0,174506.0,289.893943
SPY,2018-08-29 04:00:00+00:00,290.16,291.74,289.8854,291.45,63047190.0,207172.0,291.191557
SPY,2018-08-30 04:00:00+00:00,290.94,291.36,289.63,290.32,62526061.0,270413.0,290.606938
SPY,2018-08-31 04:00:00+00:00,289.84,290.81,289.29,290.27,67955528.0,237487.0,290.022039
SPY,2018-09-04 04:00:00+00:00,289.84,290.21,288.68,289.84,58789013.0,246055.0,289.492496
SPY,2018-09-05 04:00:00+00:00,289.41,289.64,287.89,289.07,76145573.0,291581.0,288.83689
SPY,2018-09-06 04:00:00+00:00,289.15,289.49,287.0,288.16,67235277.0,289832.0,288.05591
SPY,2018-09-07 04:00:00+00:00,286.98,288.7,286.71,287.53,74818657.0,308960.0,287.615087
SPY,2018-09-10 04:00:00+00:00,288.74,289.04,287.88,288.09,51016851.0,207071.0,288.302909
SPY,2018-09-11 04:00:00+00:00,287.37,289.55,286.975,289.13,52375991.0,213944.0,288.724706
SPY,2018-09-12 04:00:00+00:00,289.06,289.8,288.23,289.18,60575938.0,269013.0,289.025375
SPY,2018-09-13 04:00:00+00:00,290.32,291.0384,289.995,290.8,52019121.0,234786.0,290.599734
SPY,2018-09-14 04:00:00+00:00,291.06,291.27,290.0,290.92,55917676.0,221993.0,290.764506
SPY,2018-09-17 04:00:00+00:00,290.82,290.86,289.03,289.4,69333285.0,248355.0,289.802161
SPY,2018-09-18 04:00:00+00:00,289.58,291.58,289.55,290.92,63932290.0,227464.0,290.889282
SPY,2018-09-19 04:00:00+00:00,290.97,291.69,290.825,291.25,50283683.0,209305.0,291.252374
SPY,2018-09-20 04:00:00+00:00,292.64,293.94,291.2363,293.53,103959169.0,294672.0,293.196083
SPY,2018-09-21 04:00:00+00:00,293.09,293.22,291.81,292.04,107157043.0,258276.0,292.476686
SPY,2018-09-24 04:00:00+00:00,291.34,291.5,290.37,291.08,54671313.0,233334.0,290.975374
SPY,2018-09-25 04:00:00+00:00,291.53,291.65,290.4833,290.7,46702181.0,175806.0,290.956655
SPY,2018-09-26 04:00:00+00:00,290.91,292.24,289.41,289.805,81461259.0,298740.0,290.800782
SPY,2018-09-27 04:00:00+00:00,290.41,291.91,290.1,290.68,60378141.0,238701.0,290.989063
SPY,2018-09-28 04:00:00+00:00,289.99,291.28,289.95,290.57,72381508.0,267734.0,290.619258
SPY,2018-10-01 04:00:00+00:00,292.11,292.93,290.98,291.7,63634059.0,254455.0,292.023951
SPY,2018-10-02 04:00:00+00:00,291.56,292.355,291.14,291.61,49096939.0,220334.0,291.714522
SPY,2018-10-03 04:00:00+00:00,292.74,293.21,291.32,291.76,66022129.0,258734.0,292.28922
SPY,2018-10-04 04:00:00+00:00,291.18,291.24,287.66,289.53,113147728.0,478293.0,289.216913
SPY,2018-10-05 04:00:00+00:00,289.69,290.27,286.22,287.81,108781268.0,466829.0,287.994431
SPY,2018-10-08 04:00:00+00:00,287.05,288.22,285.5,287.8,88771776.0,395327.0,287.109107
SPY,2018-10-09 04:00:00+00:00,287.39,288.86,286.77,287.48,75481888.0,334052.0,287.74772
SPY,2018-10-10 04:00:00+00:00,286.83,286.91,277.88,278.27,217049445.0,877251.0,281.98113
SPY,2018-10-11 04:00:00+00:00,277.08,278.9,270.36,272.54,277877162.0,1469826.0,274.949319
SPY,2018-10-12 04:00:00+00:00,276.77,277.09,272.37,276.01,185257288.0,990659.0,275.025288
SPY,2018-10-15 04:00:00+00:00,275.55,277.04,274.3,274.49,104838973.0,543703.0,275.589891
SPY,2018-10-16 04:00:00+00:00,276.6,280.82,276.07,280.24,121028473.0,476750.0,278.904047
SPY,2018-10-17 04:00:00+00:00,280.44,281.15,277.56,280.42,111897958.0,566703.0,279.804749
SPY,2018-10-18 04:00:00+00:00,279.4,280.07,274.97,276.39,137804219.0,747569.0,276.982205
SPY,2018-10-19 04:00:00+00:00,277.13,279.3,275.47,276.1797,140662678.0,582243.0,277.210771
SPY,2018-10-22 04:00:00+00:00,277.0,277.36,274.41,275.03,83420677.0,449535.0,275.548371
SPY,2018-10-23 04:00:00+00:00,270.95,274.87,268.61,273.52,148031789.0,837023.0,271.764511
SPY,2018-10-24 04:00:00+00:00,273.33,273.76,264.7,265.21,180061325.0,938613.0,269.234686
SPY,2018-10-25 04:00:00+00:00,267.38,271.81,266.23,270.01,140353452.0,733954.0,269.449709
SPY,2018-10-26 04:00:00+00:00,265.92,271.0,262.29,265.22,203923040.0,1111846.0,265.393634
SPY,2018-10-29 04:00:00+00:00,268.8,270.25,259.85,263.69,162968623.0,861685.0,265.468189
SPY,2018-10-30 04:00:00+00:00,263.67,268.12,263.12,267.88,159696059.0,868960.0,265.787337
SPY,2018-10-31 04:00:00+00:00,270.65,273.23,270.12,270.69,131674297.0,602207.0,271.650122
SPY,2018-11-01 04:00:00+00:00,271.6,273.73,270.38,273.37,101051621.0,460604.0,272.5286
SPY,2018-11-02 04:00:00+00:00,274.75,275.23,269.59,271.8,124249254.0,612382.0,271.984361
SPY,2018-11-05 05:00:00+00:00,272.44,274.01,271.35,273.47,69873066.0,319136.0,272.841854
SPY,2018-11-06 05:00:00+00:00,273.32,275.3,273.25,275.11,60827084.0,285373.0,274.418291
SPY,2018-11-07 05:00:00+00:00,277.56,281.1,277.08,281.0,104778528.0,437245.0,279.452231
SPY,2018-11-08 05:00:00+00:00,280.11,281.22,279.22,280.48,67444757.0,317905.0,280.336477
SPY,2018-11-09 05:00:00+00:00,279.03,279.24,276.18,277.82,101244637.0,426782.0,277.76766
SPY,2018-11-12 05:00:00+00:00,277.19,277.46,271.99,272.4795,101689304.0,501900.0,273.924177
SPY,2018-11-13 05:00:00+00:00,273.09,275.325,271.25,272.04,99239981.0,515440.0,272.951916
SPY,2018-11-14 05:00:00+00:00,274.16,274.61,268.45,270.15,128960318.0,608599.0,271.102546
SPY,2018-11-15 05:00:00+00:00,268.78,273.54,267.0102,273.01,136215785.0,671211.0,270.71119
SPY,2018-11-16 05:00:00+00:00,271.79,274.75,271.21,273.73,128968576.0,496718.0,273.199721
SPY,2018-11-19 05:00:00+00:00,273.05,273.38,268.07,269.12,104845636.0,492976.0,269.81711
SPY,2018-11-20 05:00:00+00:00,265.36,267.0,263.15,264.15,137953946.0,666892.0,264.906634
SPY,2018-11-21 05:00:00+00:00,265.86,267.15,265.01,265.03,77283500.0,347443.0,266.042235
SPY,2018-11-23 05:00:00+00:00,263.18,264.8234,263.07,263.32,44012132.0,190709.0,263.869908
SPY,2018-11-26 05:00:00+00:00,265.78,267.75,265.34,267.43,81413911.0,341212.0,266.73795
SPY,2018-11-27 05:00:00+00:00,266.34,268.4,265.66,268.29,79161825.0,341296.0,267.474961
SPY,2018-11-28 05:00:00+00:00,269.6,274.58,268.3272,274.36,129875459.0,550874.0,272.026395
SPY,2018-11-29 05:00:00+00:00,273.71,275.55,272.43,273.95,83664985.0,393270.0,273.949307
SPY,2018-11-30 05:00:00+00:00,273.81,276.28,273.45,275.685,100386880.0,340106.0,275.060867
SPY,2018-12-03 05:00:00+00:00,280.28,280.4,277.505,279.26,104690284.0,473013.0,278.865484
SPY,2018-12-04 05:00:00+00:00,278.37,278.85,269.9,270.39,182203555.0,864734.0,273.019414
SPY,2018-12-06 05:00:00+00:00,265.92,269.97,262.44,269.77,207107459.0,1061720.0,266.273162
SPY,2018-12-07 05:00:00+00:00,269.46,271.22,262.63,263.66,163396256.0,869798.0,265.709724
SPY,2018-12-10 05:00:00+00:00,263.37,265.1613,258.62,264.07,153231653.0,937170.0,262.091193
SPY,2018-12-11 05:00:00+00:00,267.66,267.87,262.48,264.11,123751607.0,659380.0,265.248807
SPY,2018-12-12 05:00:00+00:00,267.47,269.0,265.37,265.53,99519604.0,512840.0,267.163324
SPY,2018-12-13 05:00:00+00:00,266.52,267.49,264.12,265.38,97977658.0,489986.0,265.526838
SPY,2018-12-14 05:00:00+00:00,262.96,264.03,259.85,260.57,118649525.0,616884.0,261.616424
SPY,2018-12-17 05:00:00+00:00,259.4,260.65,253.525,255.17,168348737.0,828887.0,256.828282
SPY,2018-12-18 05:00:00+00:00,257.2,257.95,253.28,255.11,135891775.0,648103.0,256.052478
SPY,2018-12-19 05:00:00+00:00,255.17,259.4,249.35,251.04,217325252.0,1302839.0,253.981405
SPY,2018-12-20 05:00:00+00:00,249.86,251.62,244.65,247.11,254595504.0,1265241.0,248.156285
SPY,2018-12-21 05:00:00+00:00,246.74,249.71,239.98,240.61,261701849.0,1155381.0,244.165785
SPY,2018-12-24 05:00:00+00:00,239.04,240.8355,234.27,234.37,148557724.0,683160.0,237.209001
SPY,2018-12-26 05:00:00+00:00,235.97,246.18,233.76,245.9095,222380482.0,1032193.0,239.845791
SPY,2018-12-27 05:00:00+00:00,242.57,248.29,238.96,248.21,190958804.0,978537.0,243.087958
SPY,2018-12-28 05:00:00+00:00,249.58,251.4,246.45,247.73,154974847.0,799874.0,248.63089
SPY,2018-12-31 05:00:00+00:00,249.56,250.19,247.47,250.08,147557713.0,591024.0,249.00601
SPY,2019-01-02 05:00:00+00:00,245.98,251.21,245.95,250.23,132165224.0,603603.0,249.159706
SPY,2019-01-03 05:00:00+00:00,248.23,248.57,243.67,244.15,146823673.0,698036.0,245.69673
SPY,2019-01-04 05:00:00+00:00,247.59,253.11,247.17,252.39,145055352.0,708230.0,251.115911
SPY,2019-01-07 05:00:00+00:00,252.69,255.95,251.69,254.29,105208591.0,449993.0,254.300431
SPY,2019-01-08 05:00:00+00:00,256.82,257.31,254.0,256.62,103624383.0,461969.0,255.942032
SPY,2019-01-09 05:00:00+00:00,257.56,258.91,256.19,257.92,96652953.0,438057.0,257.864955
SPY,2019-01-10 05:00:00+00:00,256.26,259.16,255.5,258.98,98370502.0,417177.0,257.800054
SPY,2019-01-11 05:00:00+00:00,257.68,259.0098,257.03,258.81,73870479.0,297904.0,258.206554
SPY,2019-01-14 05:00:00+00:00,256.86,258.3,256.41,257.35,71747098.0,288739.0,257.645428
SPY,2019-01-15 05:00:00+00:00,257.82,260.7,257.81,260.23,87140531.0,363765.0,259.705139
SPY,2019-01-16 05:00:00+00:00,260.83,261.9666,260.6,260.96,79910690.0,315883.0,261.305665
SPY,2019-01-17 05:00:00+00:00,260.01,263.92,259.96,263.0,97376854.0,384971.0,262.114805
SPY,2019-01-18 05:00:00+00:00,264.98,266.98,262.998,266.42,130617796.0,444155.0,265.77773
SPY,2019-01-22 05:00:00+00:00,264.82,265.06,261.06,262.94,117524932.0,522147.0,262.694242
SPY,2019-01-23 05:00:00+00:00,264.01,264.79,260.66,263.35,87913109.0,445442.0,262.772718
SPY,2019-01-24 05:00:00+00:00,263.21,264.2,262.08,263.6,61342224.0,315574.0,263.253477
SPY,2019-01-25 05:00:00+00:00,265.61,266.7,263.6595,265.78,98218282.0,409292.0,265.955506
SPY,2019-01-28 05:00:00+00:00,263.39,263.83,261.79,263.78,87421778.0,408382.0,263.026477
SPY,2019-01-29 05:00:00+00:00,263.92,264.55,262.48,263.52,67650406.0,287012.0,263.459712
SPY,2019-01-30 05:00:00+00:00,265.1,268.52,264.25,267.44,93982824.0,469964.0,266.574442
SPY,2019-01-31 05:00:00+00:00,267.51,270.47,267.27,269.81,107152582.0,407112.0,269.374732
SPY,2019-02-01 05:00:00+00:00,270.15,271.2,269.18,270.08,87113187.0,362544.0,270.134893
SPY,2019-02-04 05:00:00+00:00,270.11,272.03,269.36,272.01,63614067.0,262716.0,271.025159
SPY,2019-02-05 05:00:00+00:00,272.44,273.44,271.88,273.16,82298180.0,313518.0,272.870225
SPY,2019-02-06 05:00:00+00:00,272.79,273.34,271.92,272.83,61485829.0,257061.0,272.687192
SPY,2019-02-07 05:00:00+00:00,270.94,271.55,268.29,270.17,96611850.0,487274.0,269.665675
SPY,2019-02-08 05:00:00+00:00,268.75,270.58,267.83,270.54,76471005.0,372019.0,269.065115
SPY,2019-02-11 05:00:00+00:00,271.2,271.49,270.03,270.69,69530504.0,288513.0,270.668261
SPY,2019-02-12 05:00:00+00:00,272.42,274.52,272.34,274.06,73533121.0,308611.0,273.769767
SPY,2019-02-13 05:00:00+00:00,275.03,275.93,274.56,274.95,66896771.0,294127.0,275.228143
SPY,2019-02-14 05:00:00+00:00,273.78,275.64,272.87,274.46,84116124.0,395160.0,274.312918
SPY,2019-02-15 05:00:00+00:00,276.36,277.41,276.13,277.38,98445574.0,367592.0,276.768632
SPY,2019-02-19 05:00:00+00:00,276.4813,278.58,276.47,277.88,60016568.0,237890.0,277.808629
SPY,2019-02-20 05:00:00+00:00,277.81,278.92,277.25,278.43,77459348.0,326117.0,278.158003
SPY,2019-02-21 05:00:00+00:00,277.7,278.1,276.345,277.46,64937725.0,299168.0,277.248325
SPY,2019-02-22 05:00:00+00:00,278.11,279.36,277.4029,279.16,81379467.0,288918.0,278.714849
SPY,2019-02-25 05:00:00+00:00,280.73,281.31,279.43,279.59,70022314.0,278276.0,280.363906
SPY,2019-02-26 05:00:00+00:00,279.1,280.3,278.9,279.34,58160878.0,263443.0,279.591665
SPY,2019-02-27 05:00:00+00:00,278.52,279.59,277.48,279.18,58056699.0,275537.0,278.737918
SPY,2019-02-28 05:00:00+00:00,278.96,279.45,278.32,278.65,71882901.0,249641.0,278.834304
SPY,2019-03-01 05:00:00+00:00,280.44,280.88,278.82,280.41,80364273.0,301015.0,280.132512
